image,predicted_lesion,MEL,NV,BCC,AKIEC,BKL,DF,VASC
ISIC_0033941.jpg,NV,0.03479209,0.9601885,0.00082592724,0.0024240315,0.0009247507,0.0003364303,0.0005082609
ISIC_0033944.jpg,MEL,0.8914507,0.06775189,0.0012190468,0.0006044266,0.03715635,0.0001960979,0.0016214423
ISIC_0033948.jpg,MEL,0.664126,0.27599987,0.016628986,0.011344879,0.013512996,0.0013996909,0.016987575
ISIC_0033950.jpg,NV,0.3295397,0.4922257,0.009091139,0.004574552,0.15350518,0.0063171634,0.004746662
ISIC_0033951.jpg,MEL,0.64547545,0.31919113,0.0006571453,0.002894756,0.03045594,0.00041584723,0.0009097533
ISIC_0033954.jpg,NV,0.11158579,0.8347257,0.0015297408,0.002112852,0.04690413,0.0013684512,0.0017734121
ISIC_0033958.jpg,NV,0.18231393,0.67291874,0.011884129,0.03486535,0.052172713,0.0013537825,0.04449135
ISIC_0033959.jpg,MEL,0.5256927,0.15802304,0.003770119,0.12167934,0.1843621,0.004865063,0.0016076494
ISIC_0033960.jpg,NV,0.42710486,0.53887725,0.005296717,0.009325328,0.014026305,0.003519013,0.0018505753
ISIC_0033961.jpg,NV,0.40710527,0.5173544,0.0048712734,0.02580665,0.035480898,0.0047969725,0.0045845183
ISIC_0033963.jpg,MEL,0.8833928,0.0969658,0.0008062717,0.0012711632,0.016670775,0.00023386457,0.00065932615
ISIC_0033964.jpg,BCC,0.0020460829,0.035373308,0.41235942,0.0054941177,0.108895354,0.4043432,0.031488534
ISIC_0033966.jpg,MEL,0.6202155,0.25830862,0.0026290503,0.0044399044,0.033164263,0.00061719347,0.08062542
ISIC_0033970.jpg,NV,0.14380464,0.825768,0.0018468616,0.011817659,0.007821864,0.0018114916,0.0071294825
ISIC_0033971.jpg,NV,0.025388185,0.9177335,0.0005468189,0.0010502036,0.008604174,0.015772084,0.030905109
ISIC_0033974.jpg,NV,0.25023475,0.74185234,0.00032237225,0.0002086947,0.004382613,0.0002831956,0.0027159944
ISIC_0033976.jpg,NV,0.101832636,0.57172465,0.061703432,0.13081191,0.097183265,0.02845175,0.008292315
ISIC_0033982.jpg,NV,0.26859194,0.6044626,0.0051097344,0.012847175,0.020152923,0.024583522,0.0642521
ISIC_0033983.jpg,NV,0.22517419,0.45362943,0.00490267,0.009465744,0.30505055,0.0013714703,0.0004059467
ISIC_0033989.jpg,NV,0.11484059,0.86194277,0.0013249323,0.0043555885,0.009621798,0.002014836,0.0058994307
ISIC_0033992.jpg,NV,0.26671937,0.5594457,0.00593048,0.0030287488,0.15900075,0.001440935,0.004434003
ISIC_0033994.jpg,NV,0.017124426,0.9583524,0.00043598062,0.0009499952,0.017705869,0.0010495556,0.004381673
ISIC_0033996.jpg,NV,0.0066460217,0.9394784,0.0017336158,0.00087822287,0.039182242,0.00495971,0.00712185
ISIC_0033997.jpg,NV,0.14291458,0.8369872,9.439801e-05,0.0014000271,0.0018502938,0.003028861,0.013724604
ISIC_0033998.jpg,NV,0.17771827,0.7958756,0.0011940657,0.0015624742,0.008373593,0.0012104926,0.01406554
ISIC_0034004.jpg,NV,0.14778608,0.5637022,0.012329957,0.00455808,0.023976404,0.053000957,0.19464624
ISIC_0034008.jpg,VASC,0.0012775005,0.14373982,0.004855789,6.008981e-05,0.0022864067,6.120968e-05,0.84771913
ISIC_0034009.jpg,MEL,0.7497621,0.21521385,0.002839037,0.0028921152,0.026969803,0.00028978428,0.0020332432
ISIC_0034010.jpg,NV,0.09935248,0.7633258,0.018091297,0.010529013,0.02355599,0.08071142,0.0044340407
ISIC_0034013.jpg,NV,0.042331327,0.6417355,0.0082784295,0.008340946,0.034673195,0.012188706,0.2524519
ISIC_0034014.jpg,MEL,0.8550005,0.049445182,0.0011707057,0.0046112887,0.08729496,0.0015165047,0.00096100627
ISIC_0034016.jpg,NV,0.049401257,0.9234573,0.0009555144,0.0039252937,0.015955044,0.0005492704,0.005756285
ISIC_0034019.jpg,NV,0.112663694,0.83709586,0.013615515,0.013611219,0.0032561498,0.010332743,0.0094249025
ISIC_0034020.jpg,NV,0.033738665,0.6894547,0.17093663,0.0016504145,0.047262423,0.0010529478,0.055904265
ISIC_0034021.jpg,NV,0.18668984,0.62045854,0.0388559,0.005435725,0.024135957,0.0006877914,0.123736344
ISIC_0034025.jpg,NV,0.008038273,0.8600877,0.008175774,0.10632411,0.013354726,0.0037570181,0.00026249947
ISIC_0034027.jpg,BKL,0.27031255,0.07693122,0.10862544,0.012505451,0.5234009,0.0039053466,0.004319122
ISIC_0034030.jpg,BKL,0.1650624,0.12552005,0.10883806,0.056532256,0.45313945,0.07731956,0.013588227
ISIC_0034035.jpg,NV,0.048789095,0.91713005,0.0014123571,0.0131864725,0.013729046,0.0038701277,0.0018828869
ISIC_0034041.jpg,NV,0.101236776,0.58300084,0.12359927,0.035979297,0.09709131,0.010484446,0.04860808
ISIC_0034042.jpg,MEL,0.6092597,0.3409389,0.0023488603,0.014447568,0.02472572,0.007195633,0.0010836531
ISIC_0034045.jpg,NV,0.017538467,0.87136877,0.010021658,0.0742884,0.020653868,0.0052057016,0.00092305924
ISIC_0034053.jpg,NV,0.06662172,0.91382545,0.0012173514,0.0019286139,0.0067841704,0.0048365826,0.004786064
ISIC_0034055.jpg,MEL,0.4320996,0.3955684,0.0010745495,0.0004737783,0.16447297,0.0027818528,0.0035287982
ISIC_0034060.jpg,NV,0.3268647,0.5261004,0.008716206,0.00815777,0.013621542,0.006176718,0.11036269
ISIC_0034063.jpg,NV,0.23265044,0.6626422,0.0020582622,0.008881977,0.08475119,0.005292759,0.003723177
ISIC_0034067.jpg,NV,0.43857703,0.5262307,0.009378952,0.006327416,0.010591582,0.0027520184,0.006142332
ISIC_0034069.jpg,NV,0.41002005,0.5639825,0.001109475,0.0027066562,0.01718842,0.0005140619,0.004478836
ISIC_0034072.jpg,BCC,0.0036575631,0.010554033,0.47330922,0.04359169,0.36020347,0.05658277,0.05210123
ISIC_0034079.jpg,MEL,0.750749,0.22807525,0.00069188984,0.00081328815,0.01692871,0.0014135971,0.0013282662
ISIC_0034080.jpg,NV,0.11637611,0.5795667,0.038920067,0.0034751308,0.130099,0.0035302634,0.12803268
ISIC_0034083.jpg,MEL,0.8239875,0.10395164,0.0020100418,0.0070604277,0.04890044,0.0015417935,0.012548215
ISIC_0034084.jpg,NV,0.30165365,0.3414537,0.02785069,0.08626786,0.22925733,0.0105826305,0.0029341592
ISIC_0034090.jpg,BCC,0.001004021,0.0042120847,0.98859566,7.934534e-05,0.00345807,0.00017367909,0.0024771427
ISIC_0034096.jpg,NV,0.10664296,0.59573877,0.091168195,0.003219173,0.19567372,0.001348151,0.006209069
ISIC_0034102.jpg,NV,0.3002661,0.63257235,0.0018758298,0.031906307,0.027718097,0.00051173725,0.0051496085
ISIC_0034105.jpg,NV,0.037531275,0.8686882,0.0005265809,0.0009988109,0.011020969,0.016750138,0.06448399
ISIC_0034110.jpg,MEL,0.40377915,0.17867245,0.0006961607,0.1769823,0.21525446,0.00025502377,0.02436044
ISIC_0034111.jpg,NV,0.0335187,0.81301504,0.0077994675,0.0042949654,0.042873006,0.027120616,0.07137815
ISIC_0034112.jpg,NV,0.20326182,0.78803736,0.0011177236,0.0011843122,0.0057933424,0.00029889008,0.00030661252
ISIC_0034128.jpg,MEL,0.6058577,0.35334334,0.004824991,0.017639931,0.01380147,0.0028986966,0.0016338237
ISIC_0034129.jpg,MEL,0.5518201,0.39996406,0.002443276,0.011495189,0.026443718,0.0029774962,0.004856174
ISIC_0034130.jpg,NV,0.010343159,0.90140456,0.00540548,0.0022690825,0.0049102055,0.0024730433,0.073194385
ISIC_0034131.jpg,NV,0.46018088,0.49057454,0.0065889107,0.0026439184,0.0116912415,0.0012544217,0.027066028
ISIC_0034133.jpg,MEL,0.6862565,0.2540724,0.01969459,0.00577532,0.026125887,0.0062725004,0.0018027101
ISIC_0034136.jpg,MEL,0.90054506,0.048981145,0.00038714323,0.0019392621,0.047184937,0.0005510066,0.000411354
ISIC_0034137.jpg,MEL,0.48415154,0.41312283,0.00015578751,0.00090673455,0.10004559,0.0007482812,0.0008692217
ISIC_0034139.jpg,NV,0.08410207,0.88131183,0.0033596128,0.0023632597,0.022373864,0.0019820884,0.0045072944
ISIC_0034144.jpg,NV,0.043942176,0.85498697,0.0026403563,0.004486532,0.04976982,0.04343002,0.00074410427
ISIC_0034146.jpg,BCC,0.019210983,0.012852301,0.8712663,0.009940892,0.004517594,0.02471173,0.05750016
ISIC_0034147.jpg,NV,0.0020453583,0.9558236,0.009282024,0.0021135467,0.010420902,0.016843284,0.0034712565
ISIC_0034148.jpg,MEL,0.66802585,0.26572302,0.01881363,0.010063089,0.032527536,0.0035245386,0.0013223682
ISIC_0034152.jpg,MEL,0.52542615,0.17718443,0.090801656,0.12488544,0.06492313,0.010580171,0.006199009
ISIC_0034154.jpg,VASC,0.108822465,0.032388024,0.0037054853,0.0008084775,0.049102254,8.146114e-05,0.80509186
ISIC_0034156.jpg,AKIEC,0.039666496,0.41855857,0.010205597,0.44766232,0.052085657,0.025805863,0.0060154926
ISIC_0034157.jpg,MEL,0.77094084,0.19452953,0.0030436607,0.018335188,0.008307688,0.0004450187,0.004398104
ISIC_0034158.jpg,MEL,0.5986106,0.35041916,0.0043750033,0.019256514,0.00737095,0.0013835565,0.018584244
ISIC_0034163.jpg,NV,0.035903208,0.59861827,0.09591308,0.011213317,0.18383068,0.04758665,0.02693474
ISIC_0034166.jpg,NV,0.053039264,0.847538,0.0075438754,0.004940148,0.02700498,0.008564056,0.051369768
ISIC_0034171.jpg,NV,0.235157,0.7459263,0.00075434154,0.0013374512,0.009538449,0.004365232,0.0029211922
ISIC_0034176.jpg,NV,0.09710626,0.35246798,0.07966364,0.11332707,0.2910436,0.0639632,0.0024282278
ISIC_0034177.jpg,NV,0.09631243,0.7611673,0.0045562037,0.009073406,0.056178506,0.012725174,0.05998696
ISIC_0034178.jpg,NV,0.14213838,0.8392404,0.0016725167,0.00071496365,0.0076795015,0.0018219118,0.0067323074
ISIC_0034179.jpg,BKL,0.12223784,0.31285325,0.047632042,0.0025717919,0.37046698,0.009230195,0.13500796
ISIC_0034181.jpg,NV,0.31420887,0.6743633,0.00017688725,0.0021738962,0.004212,0.0015986043,0.003266447
ISIC_0034185.jpg,NV,0.22466919,0.6604536,0.020856438,0.017923761,0.04596903,0.018937476,0.011190509
ISIC_0034193.jpg,NV,0.3523215,0.5487769,0.033210173,0.016145973,0.024799969,0.01836371,0.0063817827
ISIC_0034198.jpg,NV,0.3547502,0.3589085,0.005524752,0.0032936737,0.075040855,0.0004281509,0.20205376
ISIC_0034199.jpg,MEL,0.6691494,0.15930787,0.0005855257,0.005380657,0.16276605,0.0015580126,0.0012525205
ISIC_0034200.jpg,NV,0.38177663,0.5914366,0.0027418428,0.0053699166,0.0046994444,0.003149594,0.010825888
ISIC_0034204.jpg,BKL,0.16569524,0.03374698,0.10233319,0.00059193966,0.69672686,0.0007386999,0.00016710561
ISIC_0034206.jpg,NV,0.05119393,0.7098406,0.09667974,0.027504057,0.04857714,0.012132625,0.05407184
ISIC_0034212.jpg,MEL,0.62773293,0.117303476,0.00066068396,0.010522122,0.19370791,0.024299202,0.025773639
ISIC_0034213.jpg,BCC,0.055734836,0.09490048,0.41255248,0.06326916,0.19071758,0.05131015,0.13151535
ISIC_0034215.jpg,NV,0.4017863,0.5057379,0.00036775303,0.0011925476,0.06522985,0.0011283654,0.024557305
ISIC_0034217.jpg,NV,0.2576071,0.66868424,0.0026437328,0.008320656,0.02446126,0.003473221,0.03480979
ISIC_0034219.jpg,NV,0.1386573,0.77116627,0.0020066448,0.011128461,0.062127493,0.004520561,0.0103933355
ISIC_0034220.jpg,MEL,0.6314464,0.34123716,0.0006390861,0.0035373876,0.019667814,0.00062845723,0.002843714
ISIC_0034225.jpg,MEL,0.6461348,0.28983483,0.0123733645,0.0038195972,0.023965701,0.0075827534,0.016288923
ISIC_0034226.jpg,NV,0.123600475,0.49206603,0.2945319,0.03654345,0.04368889,0.0059757493,0.0035934648
ISIC_0034227.jpg,NV,0.4179712,0.5094186,0.019628292,0.010554013,0.03002724,0.003981122,0.0084195025
ISIC_0034229.jpg,BKL,0.03196199,0.22954829,0.000118832766,0.002071859,0.73565876,0.00054316234,9.7054726e-05
ISIC_0034231.jpg,BKL,0.2842922,0.16343352,0.0009196568,0.004634375,0.53565305,0.010408611,0.00065859273
ISIC_0034234.jpg,NV,0.46216157,0.4990099,0.0030071996,0.004118616,0.015483292,0.000238509,0.015980838
ISIC_0034240.jpg,MEL,0.59140164,0.37134162,0.00039992237,0.0063423994,0.02755181,9.0609174e-05,0.0028719953
ISIC_0034244.jpg,NV,0.26490942,0.61545247,0.03356839,0.002308367,0.031541426,0.0024099695,0.04980996
ISIC_0034247.jpg,NV,0.2630014,0.49706158,0.0030244938,0.0115384385,0.15510915,0.0021938505,0.068071075
ISIC_0034249.jpg,NV,0.05835716,0.48140565,0.001161269,0.00940614,0.42490885,0.0019042639,0.022856714
ISIC_0034250.jpg,NV,0.06452908,0.7029041,0.0008213162,0.039614767,0.18785869,0.0031852054,0.0010867689
ISIC_0034251.jpg,NV,0.23757255,0.5551478,0.003801341,0.0043376917,0.06744672,0.00048048957,0.13121338
ISIC_0034254.jpg,BKL,0.15503503,0.004630875,9.695378e-05,0.0032482264,0.83500355,0.0019431945,4.212189e-05
ISIC_0034261.jpg,MEL,0.4735012,0.34509444,0.019669464,0.010788261,0.12240488,0.008830639,0.019711114
ISIC_0034266.jpg,NV,0.028183317,0.9603323,0.00017497697,0.00014990702,0.010203801,0.00018442044,0.000771305
ISIC_0034267.jpg,NV,0.18084648,0.29760924,0.0014471968,0.0015699904,0.2315321,0.0059856926,0.2810093
ISIC_0034268.jpg,NV,0.31762978,0.6101044,0.021998048,0.008935688,0.032226354,0.0023308212,0.00677494
ISIC_0034270.jpg,BKL,0.1701597,0.2208529,0.06846093,0.13306545,0.38686517,0.010018464,0.010577445
ISIC_0034271.jpg,NV,0.008979233,0.9590632,0.0029980328,0.006013233,0.016555598,0.0005398443,0.005850897
ISIC_0034272.jpg,NV,0.009072669,0.9421792,0.005277848,0.0015503524,0.014299307,0.0026544584,0.024966115
ISIC_0034273.jpg,NV,0.026135284,0.84765834,0.006243916,0.025913073,0.006915206,0.055300623,0.031833723
ISIC_0034274.jpg,MEL,0.5932942,0.39206082,0.00063077407,0.0015120988,0.009136668,0.00028828075,0.0030771832
ISIC_0034278.jpg,MEL,0.9009364,0.07524841,0.0013498325,0.00537589,0.014024243,0.0006020903,0.0024631016
ISIC_0034279.jpg,DF,0.087786,0.3093355,0.044740945,0.06031302,0.024908815,0.4580646,0.014851096
ISIC_0034281.jpg,BKL,0.22068839,0.32571012,0.004425105,0.031016866,0.40503746,0.0040487023,0.009073374
ISIC_0034282.jpg,MEL,0.50008905,0.38483214,0.018499333,0.0017481267,0.086532585,0.0072214114,0.0010773538
ISIC_0034285.jpg,MEL,0.51516014,0.3673772,0.0013523641,0.012966659,0.06143016,0.0016198008,0.04009365
ISIC_0034286.jpg,BKL,0.05789098,0.2915996,0.08866637,0.0085417535,0.5328518,0.009258776,0.011190697
ISIC_0034288.jpg,MEL,0.89404875,0.090737216,0.00035943656,0.0073395576,0.0054258998,7.096072e-05,0.0020181101
ISIC_0034290.jpg,NV,0.11031175,0.4746781,0.07864877,0.067122735,0.13585468,0.007675896,0.125708
ISIC_0034293.jpg,MEL,0.764823,0.2039477,0.0012924384,0.004887217,0.019851772,0.0035132836,0.0016845132
ISIC_0034295.jpg,MEL,0.48075703,0.2047625,0.0052630575,0.003168625,0.29346266,0.009588636,0.00299749
ISIC_0034297.jpg,NV,0.17233367,0.7699264,0.0017909522,0.027936459,0.01732083,0.008786742,0.0019049384
ISIC_0034298.jpg,NV,0.27045807,0.7032291,0.004425786,0.0013514139,0.01654516,0.0017982062,0.0021921946
ISIC_0034300.jpg,NV,0.19665596,0.47827703,0.06464448,0.07140017,0.17942747,0.007656414,0.0019384559
ISIC_0034304.jpg,NV,0.03206835,0.6525465,0.0068605933,0.016163388,0.23591125,0.04098177,0.015468077
ISIC_0034305.jpg,NV,0.33314937,0.60952455,0.0016339746,0.0032634162,0.04726887,0.0015219247,0.003637885
ISIC_0034308.jpg,NV,0.25470302,0.56656426,0.03728885,0.011756721,0.118728034,0.008148564,0.0028105413
ISIC_0034309.jpg,NV,0.016747093,0.9373586,0.0012270957,0.011105674,0.014230175,0.016699413,0.0026320016
ISIC_0034310.jpg,MEL,0.5388385,0.08023986,0.0009745359,0.0027454908,0.37586886,0.00055325223,0.0007794852
ISIC_0034312.jpg,NV,0.097546,0.8898473,0.0024028567,0.003321519,0.002685922,0.00062586996,0.0035705962
ISIC_0034314.jpg,MEL,0.53507894,0.43399262,0.0032597003,0.00226334,0.02183136,0.00304892,0.0005250409
ISIC_0024313.jpg,NV,0.4342979,0.54170173,0.008227123,0.010333723,0.002183992,0.0010038513,0.0022517317
ISIC_0024315.jpg,MEL,0.9547832,0.03556406,0.00077877723,4.0156585e-05,0.008533852,2.570308e-05,0.00027432182
ISIC_0024333.jpg,NV,0.36921388,0.4536295,0.0004896977,0.00045991852,0.14087915,0.034896184,0.00043166985
ISIC_0024400.jpg,BKL,0.17010424,0.013965905,0.007001584,0.055453684,0.7468246,0.0037105656,0.0029394857
ISIC_0024410.jpg,MEL,0.4780665,0.45590666,0.011900001,0.018048855,0.019108145,0.015193472,0.0017764788
ISIC_0024481.jpg,MEL,0.5782572,0.055205032,0.025446277,0.0024701532,0.3319432,0.0019550428,0.0047231144
ISIC_0024552.jpg,MEL,0.9668054,0.015647728,0.00031446014,0.0004276225,0.015531953,0.0007737619,0.00049904536
ISIC_0024586.jpg,MEL,0.3153007,0.2689472,0.012711126,0.010605321,0.12657596,0.07300428,0.19285542
ISIC_0024624.jpg,MEL,0.8135304,0.0064050327,0.08576117,0.0026262219,0.08154816,0.009589803,0.00053917494
ISIC_0024675.jpg,NV,0.27150834,0.47361776,0.043961637,0.0025731418,0.093217626,0.05536713,0.05975439
ISIC_0024688.jpg,NV,0.46388417,0.4658699,0.005439469,0.026890866,0.0202786,0.011321475,0.0063156383
ISIC_0024702.jpg,MEL,0.71922696,0.017879343,0.10763736,0.008140886,0.011998151,0.00031092254,0.13480645
ISIC_0024729.jpg,MEL,0.632856,0.22642766,0.0038186577,0.0018723098,0.11328592,0.0061320076,0.015607453
ISIC_0024886.jpg,BKL,0.007049513,0.04407772,0.121883325,0.03076552,0.78825766,0.0027994479,0.005166826
ISIC_0024911.jpg,MEL,0.8045633,0.039917298,0.07169668,0.0001644593,0.06646182,0.0025460143,0.014650411
ISIC_0024961.jpg,MEL,0.46739906,0.21455395,0.00697317,0.0023763173,0.28900787,0.011068308,0.008621346
ISIC_0025018.jpg,NV,0.3432794,0.4771875,0.024314493,0.056260422,0.07763469,0.013663109,0.00766038
ISIC_0025128.jpg,NV,0.19146803,0.6033208,0.03390556,0.010343876,0.07356213,0.0015744596,0.08582513
ISIC_0025153.jpg,NV,0.25422782,0.6485481,0.011224087,0.0033982655,0.07397126,0.0045579993,0.0040724524
ISIC_0025303.jpg,MEL,0.68345284,0.14283073,0.0048203534,0.005069812,0.16331379,0.00034432844,0.00016813105
ISIC_0025324.jpg,BKL,0.032248236,0.2499318,0.00035657536,0.00031405865,0.7119959,0.0026006692,0.0025527196
ISIC_0025391.jpg,MEL,0.8305845,0.011454312,3.722107e-05,0.0021439365,0.15563,0.00013763255,1.23791715e-05
ISIC_0025394.jpg,NV,0.19341134,0.65811634,0.008552918,0.0019926967,0.12579204,0.009816604,0.0023180621
ISIC_0025409.jpg,MEL,0.31773415,0.110246055,0.07368102,0.21601768,0.24799414,0.024864893,0.009462087
ISIC_0025450.jpg,NV,0.037477743,0.89065486,0.002018104,0.0002632335,0.022727363,0.03906098,0.007797626
ISIC_0025451.jpg,MEL,0.79181147,0.20118079,0.00015035975,0.00092913845,0.0051949704,0.00012138415,0.00061197823
ISIC_0025512.jpg,MEL,0.6381,0.30614805,0.012014563,0.0003787221,0.038462818,0.0014467682,0.0034489818
ISIC_0025531.jpg,BKL,0.05263966,0.020381466,0.00085368764,0.09393059,0.813835,0.004755594,0.013603967
ISIC_0025603.jpg,MEL,0.72940105,0.103886954,0.004318779,0.0036252574,0.12804209,0.025150467,0.0055753505
ISIC_0025744.jpg,MEL,0.7373993,0.024205009,0.016829386,0.016513254,0.2015137,0.0030402932,0.00049898494
ISIC_0025751.jpg,MEL,0.91879386,0.05458587,0.0007774864,0.0037245494,0.0077183256,0.00045346576,0.013946433
ISIC_0025835.jpg,NV,0.40559724,0.5368784,0.016039494,0.0034438276,0.020902228,0.0010314436,0.016107373
ISIC_0025891.jpg,MEL,0.4169609,0.3833844,0.004409042,0.018713651,0.13875493,0.03280091,0.004976168
ISIC_0025955.jpg,MEL,0.68138826,0.23553997,0.02454819,0.007711938,0.0116364695,0.010068292,0.029106924
ISIC_0026113.jpg,MEL,0.98025584,0.015722498,0.00012675463,0.00019395372,0.0034746672,6.843706e-05,0.0001579001
ISIC_0026115.jpg,MEL,0.535931,0.007363357,0.007839363,0.016827188,0.43097013,2.8295035e-05,0.001040666
ISIC_0026120.jpg,MEL,0.9334842,0.0025675502,0.041306444,0.011898199,0.008357736,0.00016677122,0.0022190807
ISIC_0026281.jpg,MEL,0.904658,0.0014443081,0.024760107,0.0014081838,0.06718957,5.710189e-05,0.00048269427
ISIC_0026296.jpg,NV,0.20076503,0.5350257,0.014735358,0.0040333453,0.057337373,0.008254054,0.17984918
ISIC_0026352.jpg,NV,0.43160105,0.5103099,0.00047132568,0.02176682,0.0096079325,0.023821771,0.0024212063
ISIC_0026531.jpg,MEL,0.961214,0.0036647515,0.00037118845,0.00012095444,0.0052936925,2.8982704e-05,0.029306328
ISIC_0026622.jpg,MEL,0.8644679,0.005730832,0.019536477,0.00017049848,0.10415544,0.00049876375,0.0054400396
ISIC_0026853.jpg,MEL,0.5863126,0.0054199737,0.0066122944,0.0014974534,0.39703992,0.002290312,0.00082748674
ISIC_0026993.jpg,MEL,0.9328054,0.007108909,0.00017196492,0.0013774069,0.024848597,7.0641465e-05,0.033617076
ISIC_0026996.jpg,MEL,0.6870482,0.2806747,0.001970603,0.0014993243,0.022238318,0.00311919,0.0034495953
ISIC_0027033.jpg,NV,0.2029366,0.46371627,0.011726804,0.04329992,0.25421923,0.017778933,0.006322222
ISIC_0027043.jpg,NV,0.2686783,0.5764821,0.022334844,0.016847227,0.08962039,0.017068619,0.008968528
ISIC_0027060.jpg,NV,0.35451585,0.52676606,0.00810631,0.0005196862,0.10240325,0.00316444,0.0045243623
ISIC_0027089.jpg,NV,0.10355051,0.89021903,0.00086270185,0.0016379746,0.001614754,0.0012805089,0.00083448284
ISIC_0027100.jpg,BKL,0.2712942,0.01403607,0.0011423351,0.007065921,0.706055,0.00010354725,0.00030290164
ISIC_0027174.jpg,NV,0.0014188022,0.56083584,0.15045862,0.1070468,0.00093320006,0.16801025,0.011296511
ISIC_0027190.jpg,MEL,0.48125756,0.09120932,0.00051420956,0.001889234,0.42067704,0.002899383,0.0015533058
ISIC_0027263.jpg,MEL,0.8609743,0.0016434614,0.0008045623,0.0004822878,0.12905768,2.1381735e-05,0.007016236
ISIC_0027327.jpg,MEL,0.8456062,0.025585616,0.0014487208,0.00040394775,0.122353576,0.00026760445,0.004334357
ISIC_0027359.jpg,MEL,0.5373909,0.35378045,0.0030913225,0.0029216262,0.10057645,0.00050423754,0.0017350605
ISIC_0027387.jpg,MEL,0.33765367,0.24593778,0.32371166,0.010012381,0.037500188,0.0066284146,0.038555972
ISIC_0027407.jpg,MEL,0.70540696,0.14300598,0.0141318925,0.007880547,0.12797421,0.000957019,0.0006433347
ISIC_0027507.jpg,MEL,0.8235063,0.12703377,0.0004877668,0.0073841084,0.04044167,0.0006928622,0.00045358957
ISIC_0027561.jpg,BKL,0.0043044775,0.0021477095,0.0011400945,0.324117,0.6636083,0.004603761,7.865128e-05
ISIC_0027616.jpg,VASC,0.110736236,0.084886536,0.029291496,0.0013960282,0.3293786,0.002269148,0.4420419
ISIC_0027659.jpg,MEL,0.88774467,0.024000784,0.0013052821,0.0003741424,0.08428268,0.00092900736,0.0013635327
ISIC_0027769.jpg,MEL,0.9540612,0.021730075,0.0027347372,0.00041257992,0.018137692,0.0021535952,0.0007701207
ISIC_0027822.jpg,BKL,0.20348465,0.09057164,0.0003341005,0.014125603,0.69126266,9.1733964e-05,0.00012959147
ISIC_0027832.jpg,BKL,0.23413906,0.28222337,0.05849264,0.00096020754,0.41267604,0.00908998,0.0024187546
ISIC_0028109.jpg,MEL,0.53887147,0.3290768,0.00094777887,0.0008014514,0.055368155,0.0015476295,0.073386766
ISIC_0028211.jpg,BKL,0.20942046,0.01898939,0.24040408,0.047953002,0.47885278,0.004025141,0.00035512558
